,Unnamed: 0,USO_id,RMS,LUFS,dbFS,dist_group,centroid,flatness,onset_slope,time_cog,spectral_slope,centroid_control,onset_delay,onset_delay_avg
138,N_uso_300ms_5_room-10-35-3_dist-450.wav,5,56.18985,-24.99996,-37.80275,3.0,7465.37863,0.22701,246.09645,0.24757,-12.91189,12763.95584,0.01331,0.01476
139,N_uso_300ms_7_room-10-35-3_dist-180.wav,7,56.35627,-24.99994,-37.63963,2.0,3501.65345,0.03849,164.33498,0.18744,-5.80249,4387.34448,0.00544,0.00544
140,N_uso_300ms_5_room-10-35-3_dist-2375.wav,5,57.66617,-25.36354,-36.3296,5.0,4780.52972,0.16296,249.7609,0.31641,-0.8279,12763.95584,0.06934,
141,N_uso_300ms_2_room-10-35-3_dist-1320.wav,2,56.27141,-25.0,-37.72081,4.0,3094.6133,0.07602,150.80728,0.2553,-3.0101,5983.07423,0.02254,0.02241
142,N_uso_300ms_10_room-10-35-3_dist-189.wav,10,52.99296,-25.0,-41.00134,2.0,8236.59829,0.10078,152.98441,0.16916,-14.32129,9079.78731,5e-05,
143,N_uso_300ms_3_room-10-35-3_dist-22.wav,3,53.88363,-24.99997,-40.0981,1.0,4726.6867,0.16302,121.3016,0.16031,-13.15871,6425.33807,2e-05,5e-05
144,N_uso_300ms_10_room-10-35-3_dist-162.wav,10,54.14238,-25.0,-39.86011,2.0,8466.42096,0.09283,181.39232,0.21182,-14.43643,9079.78731,0.00492,
145,N_uso_300ms_14_room-10-35-3_dist-450.wav,14,54.7817,-25.00002,-39.20711,3.0,5361.38585,0.1147,136.70722,0.19338,-10.9384,7001.4014,0.01331,0.01476
146,N_uso_300ms_27_room-10-35-3_dist-1200.wav,27,54.94433,-25.56137,-39.03938,4.0,3586.74137,0.03977,204.99169,0.21176,-11.76109,4314.0991,0.03517,0.03517
147,N_uso_300ms_7_room-10-35-3_dist-2625.wav,7,56.51555,-25.43876,-37.47952,5.0,2408.40554,0.01709,129.32178,0.27677,-3.23287,4387.34448,0.07662,0.07289
148,N_uso_300ms_25_room-10-35-3_dist-550.wav,25,54.55475,-25.00001,-39.42764,3.0,6018.19808,0.18467,129.31433,0.20744,-19.66914,9781.01857,0.00014,
149,N_uso_300ms_28_room-10-35-3_dist-1080.wav,28,56.98328,-25.0,-36.99738,4.0,2035.88883,0.02579,224.31374,0.23707,-11.8774,3538.41813,0.03166,0.03515
150,N_uso_300ms_3_room-10-35-3_dist-475.wav,3,55.12479,-25.64787,-38.87482,3.0,3669.68356,0.10082,118.28347,0.18134,-7.82503,6425.33807,5e-05,4e-05
151,N_uso_300ms_20_room-10-35-3_dist-1200.wav,20,55.50168,-25.0,-38.48771,4.0,6656.39381,0.20079,184.80982,0.27245,-26.20284,11169.41205,0.03515,
152,N_uso_300ms_18_room-10-35-3_dist-2750.wav,18,55.84861,-25.44154,-38.13848,5.0,7293.94095,0.24158,159.66629,0.27931,-9.81834,13061.88952,0.08027,0.07299
153,N_uso_300ms_22_room-10-35-3_dist-550.wav,22,56.12393,-24.99999,-37.86472,3.0,6473.79744,0.18514,97.80458,0.13153,-12.33844,11799.12829,0.01624,0.01478
154,N_uso_300ms_18_room-10-35-3_dist-198.wav,18,55.14469,-25.0,-38.85157,2.0,11100.82637,0.3142,164.45071,0.18464,-19.95131,13061.88952,0.00596,0.00544
155,N_uso_300ms_14_room-10-35-3_dist-2750.wav,14,54.67138,-25.55531,-39.32893,5.0,4346.35789,0.07467,138.50652,0.21311,-6.27646,7001.4014,0.02011,
156,N_uso_300ms_22_room-10-35-3_dist-22.wav,22,54.49856,-25.00003,-39.50241,1.0,8288.74991,0.26364,99.65949,0.12069,-20.26039,11799.12829,0.00086,0.00081
157,N_uso_300ms_11_room-10-35-3_dist-180.wav,11,54.87068,-25.00001,-39.11087,2.0,11051.05535,0.31405,204.50983,0.19969,-12.69802,13178.0649,0.00544,0.00544
158,N_uso_300ms_11_room-10-35-3_dist-1080.wav,11,56.18089,-25.00001,-37.80275,4.0,8262.7691,0.26566,189.1512,0.24173,-7.17459,13178.0649,0.03166,0.03515
159,N_uso_300ms_2_room-10-35-3_dist-2375.wav,2,56.36107,-25.44021,-37.61945,5.0,2763.37675,0.05942,149.90971,0.26484,-2.17285,5983.07423,0.02256,0.01894
160,N_uso_300ms_17_room-10-35-3_dist-189.wav,17,53.52743,-25.00002,-40.45379,2.0,5576.47258,0.05717,142.78083,0.19537,-7.81955,6556.91326,0.00576,0.00549
161,N_uso_300ms_5_room-10-35-3_dist-1320.wav,5,56.97754,-25.40194,-37.01616,4.0,5591.36494,0.18138,254.51081,0.27842,-6.73695,12763.95584,0.02556,0.03253
162,N_uso_300ms_21_room-10-35-3_dist-2750.wav,21,56.72736,-25.40237,-37.26407,5.0,1541.7142,0.01516,253.87831,0.2925,-4.32337,5953.88393,5e-05,4e-05
163,N_uso_300ms_17_room-10-35-3_dist-162.wav,17,53.47633,-25.00004,-40.50983,2.0,6186.51308,0.06804,142.10939,0.19429,-8.25857,6556.91326,0.00497,0.00549
164,N_uso_300ms_19_room-10-35-3_dist-1200.wav,19,54.80909,-24.99999,-39.18295,4.0,3525.60547,0.05513,119.35628,0.20852,-8.27579,6219.02942,2e-05,0.02812
165,N_uso_300ms_7_room-10-35-3_dist-1260.wav,7,56.43003,-25.49218,-37.5592,4.0,2617.53345,0.02232,162.64332,0.23042,-5.41944,4387.34448,0.03689,0.03515
166,N_uso_300ms_2_room-10-35-3_dist-450.wav,2,55.69421,-25.0,-38.28954,3.0,3815.59389,0.10524,151.77685,0.23271,-5.76453,5983.07423,0.01331,0.01476
167,N_uso_300ms_21_room-10-35-3_control.wav,21,57.825,-24.99998,-36.1576,,5953.88393,0.13182,306.91313,0.13639,-48.4381,5953.88393,2e-05,
168,N_uso_300ms_19_room-10-35-3_dist-20.wav,19,54.38071,-25.0,-39.60312,1.0,5515.26745,0.12551,161.42643,0.21608,-15.80547,6219.02942,0.00079,0.00079
169,N_uso_300ms_19_room-10-35-3_dist-21.wav,19,54.40413,-25.00001,-39.57783,1.0,5432.57051,0.13015,130.97684,0.21542,-15.8899,6219.02942,0.00082,0.00079
170,N_uso_300ms_19_room-10-35-3_dist-2250.wav,19,54.88651,-25.55787,-39.11087,5.0,3205.39362,0.04463,121.21485,0.2173,-6.96379,6219.02942,2e-05,0.00102
171,N_uso_300ms_19_room-10-35-3_dist-180.wav,19,55.1354,-24.44258,-38.85157,2.0,4837.02743,0.10492,128.99483,0.22649,-13.26791,6219.02942,0.00544,0.00544
172,N_uso_300ms_18_room-10-35-3_dist-2625.wav,18,55.93533,-25.44147,-38.05332,5.0,7095.65598,0.24583,160.45268,0.27337,-10.67538,13061.88952,0.07662,0.07299
173,N_uso_300ms_3_room-10-35-3_dist-500.wav,3,55.21243,-25.64601,-38.78217,3.0,3524.38807,0.09522,116.4925,0.1838,-7.3595,6425.33807,2e-05,4e-05
174,N_uso_300ms_10_room-10-35-3_dist-198.wav,10,52.93147,-25.0,-41.06104,2.0,8206.03373,0.09156,149.52634,0.16745,-13.97632,9079.78731,2e-05,
175,N_uso_300ms_28_room-10-35-3_dist-1320.wav,28,57.11831,-25.39989,-36.86704,4.0,1858.83603,0.02427,184.82887,0.26585,-10.69286,3538.41813,0.03864,0.03515
176,N_uso_300ms_14_room-10-35-3_dist-2625.wav,14,54.71136,-25.5577,-39.28,5.0,4186.61431,0.07248,149.52856,0.21066,-7.02659,7001.4014,0.01374,
177,N_uso_300ms_11_room-10-35-3_dist-22.wav,11,54.22183,-25.00003,-39.78221,1.0,11895.6194,0.35611,180.51165,0.19055,-15.90137,13178.0649,0.00084,0.00079
178,N_uso_300ms_20_room-10-35-3_dist-2250.wav,20,55.0404,-25.49141,-38.94496,5.0,5614.04835,0.17462,178.16316,0.25123,-26.41291,11169.41205,2e-05,4e-05
179,N_uso_300ms_21_room-10-35-3_dist-2625.wav,21,56.32001,-25.44092,-37.65985,5.0,1705.20756,0.01675,234.33331,0.28811,-4.68343,5953.88393,5e-05,4e-05
180,N_uso_300ms_5_room-10-35-3_dist-1080.wav,5,56.58443,-25.40194,-37.40055,4.0,6110.01799,0.19323,249.23972,0.28991,-7.74211,12763.95584,0.03166,0.03253
181,N_uso_300ms_25_room-10-35-3_control.wav,25,59.83142,-25.00001,-34.1583,,9781.01857,0.41368,268.60195,0.16032,-59.07963,9781.01857,0.00039,
182,N_uso_300ms_11_room-10-35-3_dist-1320.wav,11,56.1587,-25.00004,-37.82336,4.0,7873.04065,0.25985,189.11137,0.24835,-6.63404,13178.0649,0.03864,0.03515
183,N_uso_300ms_2_room-10-35-3_dist-525.wav,2,55.67356,-25.00001,-38.31134,3.0,3675.95817,0.09463,150.72936,0.23923,-5.85078,5983.07423,0.01549,0.01476
184,N_uso_300ms_3_room-10-35-3_dist-1140.wav,3,55.52586,-25.56127,-38.46546,4.0,2941.1579,0.07133,118.61308,0.20539,-6.87118,6425.33807,0.00018,
185,N_uso_300ms_7_room-10-35-3_dist-18.wav,7,56.17382,-24.99998,-37.82336,1.0,3692.58019,0.04934,161.54849,0.1828,-6.3281,4387.34448,0.00073,0.00079
186,N_uso_300ms_22_room-10-35-3_dist-21.wav,22,54.37294,-24.99999,-39.62848,1.0,8326.43091,0.26584,98.28437,0.12264,-20.47882,11799.12829,0.00084,0.00081
187,N_uso_300ms_17_room-10-35-3_dist-2500.wav,17,54.8282,-25.48804,-39.15885,5.0,4730.48645,0.03641,132.13524,0.26543,-6.18371,6556.91326,0.07304,0.07304
188,N_uso_300ms_21_room-10-35-3_dist-475.wav,21,55.15243,-24.99999,-38.82837,3.0,2960.81136,0.03594,252.28045,0.24408,-9.49784,5953.88393,2e-05,2e-05
189,N_uso_300ms_3_room-10-35-3_dist-19.wav,3,53.87997,-25.00001,-40.12495,1.0,4773.66066,0.16669,122.08067,0.16105,-13.35913,6425.33807,9e-05,5e-05
190,N_uso_300ms_11_room-10-35-3_dist-20.wav,11,54.19958,-25.0,-39.78221,1.0,11911.01254,0.35793,178.21873,0.19063,-15.90322,13178.0649,0.00079,0.00079
191,N_uso_300ms_22_room-10-35-3_dist-2500.wav,22,53.92125,-25.754,-40.07133,5.0,5246.6716,0.13312,97.00797,0.19609,-7.92493,11799.12829,0.07302,0.07301
192,N_uso_300ms_10_room-10-35-3_dist-171.wav,10,54.26029,-25.00001,-39.73066,2.0,8457.48809,0.09322,192.16007,0.2099,-14.12435,9079.78731,0.00519,
193,N_uso_300ms_22_room-10-35-3_dist-180.wav,22,55.63602,-24.99998,-38.35509,2.0,7452.33499,0.2243,105.00394,0.12759,-15.61872,11799.12829,0.00546,0.00547
194,N_uso_300ms_20_room-10-35-3_dist-450.wav,20,54.95648,-25.0,-39.03938,3.0,8266.19231,0.24241,167.28693,0.24008,-29.41429,11169.41205,0.01331,0.01476
195,N_uso_300ms_11_room-10-35-3_dist-550.wav,11,55.63467,-24.99999,-38.35509,3.0,9314.32223,0.28659,184.31177,0.21836,-9.17014,13178.0649,0.01621,0.01476
196,N_uso_300ms_28_room-10-35-3_dist-525.wav,28,57.2878,-25.00001,-36.70229,3.0,2112.24801,0.03019,196.59933,0.22118,-12.12359,3538.41813,0.01549,0.01476
197,N_uso_300ms_19_room-10-35-3_dist-22.wav,19,54.43344,-25.00002,-39.55262,1.0,5466.57813,0.13547,162.8208,0.21506,-15.82182,6219.02942,0.00084,0.00079
198,N_uso_300ms_3_room-10-35-3_dist-2500.wav,3,56.29093,-25.43943,-37.70044,5.0,3269.23722,0.07122,126.35009,0.27731,-1.2687,6425.33807,0.07299,
199,N_uso_300ms_17_room-10-35-3_dist-1140.wav,17,54.63184,-25.55325,-39.3535,4.0,5218.26176,0.04777,132.23903,0.22152,-7.56994,6556.91326,0.03345,
200,N_uso_300ms_21_room-10-35-3_dist-500.wav,21,54.48175,-25.56624,-39.50241,3.0,2999.4078,0.03361,412.85359,0.24519,-9.39321,5953.88393,2e-05,2e-05
201,N_uso_300ms_11_room-10-35-3_dist-21.wav,11,54.18992,-25.0,-39.8081,1.0,11972.67914,0.35203,179.85862,0.19064,-15.90621,13178.0649,0.00082,0.00079
202,N_uso_300ms_3_room-10-35-3_dist-18.wav,3,53.8796,-25.00002,-40.12495,1.0,4798.62718,0.16661,122.47371,0.16045,-13.23229,6425.33807,9e-05,5e-05
203,N_uso_300ms_20_room-10-35-3_dist-525.wav,20,54.9874,-24.99995,-38.99204,3.0,7861.78761,0.22852,155.8667,0.24593,-28.97106,11169.41205,0.01549,0.01476
204,N_uso_300ms_19_room-10-35-3_dist-550.wav,19,55.70533,-24.99999,-38.28954,3.0,4278.78296,0.07557,137.04481,0.2463,-9.8552,6219.02942,0.01621,
205,N_uso_300ms_22_room-10-35-3_dist-20.wav,22,54.44662,-25.0,-39.55262,1.0,8252.16368,0.26428,100.83773,0.12183,-20.4138,11799.12829,0.00082,0.00081
206,N_uso_300ms_22_room-10-35-3_dist-1140.wav,22,55.12268,-25.7675,-38.87482,4.0,5876.36292,0.15945,102.63615,0.1538,-11.03653,11799.12829,0.03342,0.03517
207,N_uso_300ms_7_room-10-35-3_dist-19.wav,7,56.19539,-25.0,-37.80275,1.0,3706.14175,0.04974,163.42756,0.18232,-6.24114,4387.34448,0.00075,0.00079
208,N_uso_300ms_28_room-10-35-3_dist-450.wav,28,57.13827,-25.0,-36.84858,3.0,2053.39422,0.03238,188.70002,0.22189,-12.93043,3538.41813,0.01331,0.01476
209,N_uso_300ms_18_room-10-35-3_dist-171.wav,18,55.13445,-24.99995,-38.85157,2.0,11353.43251,0.31664,163.83577,0.18247,-20.39429,13061.88952,0.00519,0.00544
210,N_uso_300ms_27_room-10-35-3_dist-2500.wav,27,54.64157,-25.55802,-39.3535,5.0,3292.32715,0.03258,183.76059,0.2314,-9.31118,4314.0991,0.04082,0.03853
211,N_uso_300ms_28_room-10-35-3_dist-475.wav,28,56.55003,-24.99999,-37.43995,3.0,2287.18831,0.03438,203.61495,0.21481,-12.97107,3538.41813,0.01404,0.01476
212,N_uso_300ms_28_room-10-35-3_dist-19.wav,28,55.76457,-25.0,-38.22448,1.0,2800.28953,0.06345,184.07726,0.1987,-17.4165,3538.41813,0.00075,0.00079
213,N_uso_300ms_2_room-10-35-3_control.wav,2,59.7926,-25.00002,-34.19898,,5983.07423,0.28398,263.73299,0.15781,-23.91829,5983.07423,0.00036,
214,N_uso_300ms_20_room-10-35-3_dist-500.wav,20,54.98871,-25.00003,-38.99204,3.0,8139.39114,0.23706,178.37609,0.24378,-29.18008,11169.41205,0.01476,0.01476
215,N_uso_300ms_18_room-10-35-3_dist-550.wav,18,55.38801,-25.00001,-38.59978,3.0,9681.10079,0.29622,161.5892,0.19994,-17.476,13061.88952,0.01621,0.01476
216,N_uso_300ms_22_room-10-35-3_dist-198.wav,22,55.72475,-25.00005,-38.2678,2.0,7514.93459,0.2235,102.52445,0.12703,-15.72728,11799.12829,0.00599,0.00547
217,N_uso_300ms_21_room-10-35-3_dist-525.wav,21,55.02899,-24.99999,-38.96847,3.0,2808.50397,0.03106,247.81256,0.24622,-10.04285,5953.88393,2e-05,2e-05
218,N_uso_300ms_19_room-10-35-3_dist-171.wav,19,54.46965,-24.99998,-39.52748,2.0,4669.21415,0.08848,138.03218,0.22625,-13.68722,6219.02942,0.00519,0.00544
219,N_uso_300ms_27_room-10-35-3_dist-1140.wav,27,54.69565,-25.56082,-39.30443,4.0,3577.16408,0.04067,214.69026,0.21828,-11.80938,4314.0991,0.03342,0.03517
220,N_uso_300ms_28_room-10-35-3_dist-500.wav,28,57.00925,-25.00001,-36.97864,3.0,2132.95162,0.03255,203.13571,0.22499,-13.35631,3538.41813,0.01476,0.01476
221,N_uso_300ms_20_room-10-35-3_dist-475.wav,20,55.00165,-24.99997,-38.99204,3.0,8128.715,0.23986,168.78114,0.24094,-29.5415,11169.41205,0.01404,0.01476
222,N_uso_300ms_25_room-10-35-3_dist-189.wav,25,54.73912,-25.0,-39.25563,2.0,7934.07854,0.24949,125.83273,0.21128,-19.2212,9781.01857,0.00576,
223,N_uso_300ms_25_room-10-35-3_dist-162.wav,25,53.69454,-24.99998,-40.28781,2.0,7447.75031,0.24274,123.9226,0.19176,-23.74464,9781.01857,0.00011,
224,N_uso_300ms_21_room-10-35-3_dist-450.wav,21,54.41306,-24.99999,-39.57783,3.0,2994.20219,0.0325,260.91559,0.24137,-9.92259,5953.88393,2e-05,2e-05
225,N_uso_300ms_11_room-10-35-3_dist-171.wav,11,54.81832,-25.00001,-39.18295,2.0,11089.80634,0.31641,200.18666,0.20058,-13.01116,13178.0649,0.00519,0.00544
226,N_uso_300ms_28_room-10-35-3_dist-18.wav,28,55.82787,-24.99998,-38.1599,1.0,2793.12455,0.06406,183.4997,0.19619,-17.48987,3538.41813,0.00073,0.00079
227,N_uso_300ms_5_room-10-35-3_dist-22.wav,5,54.42802,-25.0,-39.55262,1.0,10756.81055,0.33591,222.55662,0.2122,-23.41294,12763.95584,0.00084,0.00079
228,N_uso_300ms_10_room-10-35-3_dist-550.wav,10,55.24537,-25.0,-38.73621,3.0,7947.23824,0.09728,206.73545,0.22158,-10.91107,9079.78731,0.01621,
229,N_uso_300ms_2_room-10-35-3_dist-1260.wav,2,56.24343,-25.44417,-37.74122,4.0,3056.32486,0.07403,156.80383,0.25559,-3.3614,5983.07423,0.02249,0.02241
230,N_uso_300ms_2_room-10-35-3_dist-500.wav,2,56.20242,-24.99998,-37.78219,3.0,3767.19482,0.1073,148.57171,0.23747,-5.93003,5983.07423,0.01476,0.01476
231,N_uso_300ms_20_room-10-35-3_dist-19.wav,20,53.70076,-25.00001,-40.28781,1.0,10423.14915,0.32002,144.98177,0.21081,-32.49949,11169.41205,0.00075,0.00079
232,N_uso_300ms_17_room-10-35-3_dist-19.wav,17,53.04286,-24.99999,-40.94205,1.0,6207.15418,0.0781,109.9016,0.18941,-13.02206,6556.91326,0.00011,
233,N_uso_300ms_5_room-10-35-3_dist-20.wav,5,54.43488,-25.00001,-39.55262,1.0,10783.39142,0.33657,221.62013,0.21155,-23.30684,12763.95584,0.00079,0.00079
234,N_uso_300ms_7_room-10-35-3_dist-2375.wav,7,56.70141,-25.0,-37.28344,5.0,2426.90017,0.01745,135.35556,0.26184,-3.33261,4387.34448,0.06934,0.07289
235,N_uso_300ms_18_room-10-35-3_dist-180.wav,18,55.20402,-25.00003,-38.78217,2.0,11354.56393,0.31501,166.24281,0.18145,-19.89016,13061.88952,0.00544,0.00544
236,N_uso_300ms_14_room-10-35-3_dist-1080.wav,14,54.55332,-24.99998,-39.42764,4.0,4720.34217,0.08458,124.22344,0.19801,-9.4218,7001.4014,0.00918,0.02132
237,N_uso_300ms_18_room-10-35-3_dist-1080.wav,18,55.65281,-25.0,-38.33319,4.0,8914.50896,0.27942,161.1835,0.22621,-16.14611,13061.88952,0.03166,0.03515
238,N_uso_300ms_11_room-10-35-3_dist-198.wav,11,54.87078,-25.00001,-39.11087,2.0,10905.33488,0.31697,199.57196,0.20097,-12.61749,13178.0649,0.00596,0.00544
239,N_uso_300ms_28_room-10-35-3_dist-2750.wav,28,56.9168,-25.39849,-37.07274,5.0,1767.93857,0.0173,192.73628,0.31385,-6.73687,3538.41813,0.08027,0.07299
240,N_uso_300ms_10_room-10-35-3_dist-1200.wav,10,55.07224,-25.49274,-38.92152,4.0,7554.29883,0.09445,183.12804,0.2277,-11.01598,9079.78731,0.0112,0.02591
241,N_uso_300ms_5_room-10-35-3_dist-2625.wav,5,57.90853,-25.33675,-36.07285,5.0,4521.20227,0.1559,244.37818,0.33792,-1.56512,12763.95584,0.07662,
242,N_uso_300ms_25_room-10-35-3_dist-1200.wav,25,54.77424,-25.55986,-39.20711,4.0,5035.62947,0.15957,124.4416,0.21571,-16.91747,9781.01857,0.00014,
243,N_uso_300ms_21_room-10-35-3_dist-1080.wav,21,55.34941,-25.4977,-38.64502,4.0,2244.10097,0.02472,253.03521,0.26718,-7.77845,5953.88393,2e-05,5e-05
244,N_uso_300ms_3_room-10-35-3_dist-525.wav,3,55.2084,-25.64522,-38.78217,3.0,3428.4083,0.09228,111.57506,0.18357,-7.09219,6425.33807,7e-05,4e-05
245,N_uso_300ms_11_room-10-35-3_dist-2750.wav,11,56.28379,-24.99999,-37.70044,5.0,6468.00411,0.21739,185.62804,0.30048,-3.8887,13178.0649,0.08027,0.07299
246,N_uso_300ms_7_room-10-35-3_dist-162.wav,7,56.17877,-24.99999,-37.80275,2.0,3499.65916,0.03716,175.30849,0.18859,-5.74738,4387.34448,0.00492,0.00544
247,N_uso_300ms_19_room-10-35-3_dist-198.wav,19,55.03364,-24.44024,-38.96847,2.0,5069.41122,0.10166,139.86985,0.22629,-12.91209,6219.02942,0.00596,0.00544
248,N_uso_300ms_18_room-10-35-3_dist-1320.wav,18,55.64566,-25.00002,-38.35509,4.0,8439.19735,0.27287,165.02226,0.2307,-14.89972,13061.88952,0.03864,0.03515
249,N_uso_300ms_2_room-10-35-3_dist-475.wav,2,55.64221,-25.00002,-38.35509,3.0,3871.83693,0.10703,153.29561,0.23522,-6.27537,5983.07423,0.01404,0.01476
250,N_uso_300ms_25_room-10-35-3_dist-2250.wav,25,55.36675,-25.00002,-38.62237,5.0,4425.3845,0.13443,117.49308,0.22998,-15.78228,9781.01857,5e-05,
251,N_uso_300ms_7_room-10-35-3_dist-189.wav,7,56.21602,-24.99998,-37.78219,2.0,3304.32047,0.03646,161.97953,0.19076,-5.93892,4387.34448,0.00571,0.00544
252,N_uso_300ms_22_room-10-35-3_dist-171.wav,22,55.87136,-25.00001,-38.11711,2.0,7482.31633,0.22445,104.25709,0.12254,-15.56037,11799.12829,0.00522,0.00547
253,N_uso_300ms_10_room-10-35-3_dist-180.wav,10,54.15981,-25.0,-39.83407,2.0,8479.16234,0.09409,204.26885,0.21429,-14.58427,9079.78731,0.00544,
254,N_uso_300ms_28_room-10-35-3_dist-2625.wav,28,56.87951,-25.40036,-37.11067,5.0,1766.02667,0.01705,201.75006,0.30871,-9.31533,3538.41813,0.07662,0.07299
255,N_uso_300ms_14_room-10-35-3_dist-1320.wav,14,54.98191,-24.99998,-39.01568,4.0,4754.50982,0.08695,139.56104,0.22724,-8.17979,7001.4014,0.03864,0.02132
256,N_uso_300ms_21_room-10-35-3_dist-1320.wav,21,55.85318,-25.00001,-38.13848,4.0,2150.38752,0.02288,232.1384,0.27161,-6.94181,5953.88393,0.00011,5e-05
257,N_uso_300ms_5_room-10-35-3_dist-2750.wav,5,57.85848,-25.33614,-36.1236,5.0,4464.20175,0.14474,242.78236,0.34326,-0.66954,12763.95584,0.08027,
258,N_uso_300ms_10_room-10-35-3_dist-2250.wav,10,55.3207,-25.43712,-38.66773,5.0,6847.37183,0.0856,195.78452,0.27858,-10.51942,9079.78731,0.06571,0.07299
259,N_uso_300ms_5_room-10-35-3_dist-21.wav,5,54.42802,-25.00001,-39.55262,1.0,10859.69606,0.33286,230.9816,0.2115,-23.37834,12763.95584,0.00082,0.00079
260,N_uso_300ms_17_room-10-35-3_dist-18.wav,17,53.22152,-24.99999,-40.76657,1.0,6172.67091,0.07472,132.41122,0.19201,-9.28132,6556.91326,0.00077,
261,N_uso_300ms_11_room-10-35-3_dist-2625.wav,11,56.23672,-25.00001,-37.76168,5.0,6457.25341,0.22928,193.27433,0.29298,-4.05314,13178.0649,0.07662,0.07299
262,N_uso_300ms_20_room-10-35-3_dist-18.wav,20,53.74682,-25.0,-40.23319,1.0,10459.17168,0.32652,151.86606,0.21043,-32.89015,11169.41205,0.00073,0.00079
263,N_uso_300ms_3_room-10-35-3_dist-450.wav,3,55.17957,-25.64796,-38.80524,3.0,3505.97158,0.09309,120.17423,0.18043,-7.72988,6425.33807,2e-05,4e-05
264,N_uso_300ms_2_room-10-35-3_dist-2750.wav,2,56.48398,-25.43928,-37.49937,5.0,2494.68711,0.05299,144.5584,0.27069,-1.81039,5983.07423,0.02295,0.01894
265,N_uso_300ms_18_room-10-35-3_control.wav,18,60.01876,-24.99997,-33.97092,,13061.88952,0.41588,227.84804,0.14762,-38.93773,13061.88952,0.00036,
266,N_uso_300ms_20_room-10-35-3_dist-20.wav,20,53.72172,-25.00002,-40.26046,1.0,10341.6677,0.31984,141.69095,0.21025,-32.43789,11169.41205,0.00079,0.00079
267,N_uso_300ms_21_room-10-35-3_dist-2375.wav,21,55.28378,-25.49685,-38.71333,5.0,2144.90532,0.01924,226.3506,0.27217,-5.51621,5953.88393,5e-05,4e-05
268,N_uso_300ms_5_room-10-35-3_dist-19.wav,5,54.42722,-25.0,-39.55262,1.0,10860.16211,0.335,221.78655,0.21194,-23.37337,12763.95584,0.00075,0.00079
269,N_uso_300ms_17_room-10-35-3_dist-20.wav,17,53.18777,-25.00001,-40.79557,1.0,6253.00436,0.07934,127.80928,0.19402,-9.61292,6556.91326,0.00084,
270,N_uso_300ms_11_room-10-35-3_dist-162.wav,11,54.83846,-24.99998,-39.15885,2.0,11190.7776,0.31851,196.5584,0.19868,-12.97684,13178.0649,0.00492,0.00544
271,N_uso_300ms_28_room-10-35-3_dist-1260.wav,28,57.31393,-25.40064,-36.6661,4.0,1829.76446,0.02283,186.74884,0.26018,-10.88258,3538.41813,0.03689,0.03515
272,N_uso_300ms_14_room-10-35-3_dist-475.wav,14,54.64823,-24.99998,-39.3535,3.0,5256.07187,0.10534,140.44411,0.19455,-10.98214,7001.4014,0.01404,0.01476
273,N_uso_300ms_17_room-10-35-3_dist-2250.wav,17,54.85964,-25.0,-39.13483,5.0,4931.88275,0.03478,135.87585,0.26018,-6.45543,6556.91326,0.06576,0.07304
274,N_uso_300ms_11_room-10-35-3_dist-189.wav,11,54.86374,-25.0,-39.13483,2.0,10878.67306,0.31838,204.75636,0.20139,-12.69935,13178.0649,0.00571,0.00544
275,N_uso_300ms_3_room-10-35-3_dist-1200.wav,3,55.97193,-24.99998,-38.01105,4.0,3038.93952,0.07169,116.45331,0.19482,-4.47739,6425.33807,5e-05,
