,Unnamed: 0,USO_id,RMS,LUFS,dbFS,dist_group,centroid,flatness,onset_slope,time_cog,spectral_slope,centroid_control,onset_delay,onset_delay_avg
276,N_uso_300ms_17_room-10-35-3_dist-180.wav,17,53.47896,-24.99999,-40.50983,2.0,6340.41415,0.06942,150.2355,0.19682,-8.26747,6556.91326,0.00549,0.00549
277,N_uso_300ms_25_room-10-35-3_dist-171.wav,25,54.77589,-25.0,-39.20711,2.0,7632.25882,0.24757,128.64394,0.21148,-19.64775,9781.01857,0.00524,
278,N_uso_300ms_22_room-10-35-3_dist-2250.wav,22,54.13627,-25.75723,-39.86011,5.0,5324.29261,0.13212,93.53918,0.18769,-9.2699,11799.12829,0.06574,0.07301
279,N_uso_300ms_18_room-10-35-3_dist-2375.wav,18,56.21544,-24.99998,-37.78219,5.0,7259.10804,0.25056,170.77855,0.26101,-9.76293,13061.88952,0.06934,0.07299
280,N_uso_300ms_14_room-10-35-3_dist-2375.wav,14,54.76579,-25.55423,-39.23134,5.0,4244.24851,0.06952,132.61937,0.20864,-6.90522,7001.4014,0.01551,
281,N_uso_300ms_7_room-10-35-3_dist-1080.wav,7,56.37886,-25.49286,-37.61945,4.0,2723.01749,0.0233,149.06948,0.22772,-5.93721,4387.34448,0.03166,0.03515
282,N_uso_300ms_11_room-10-35-3_dist-1260.wav,11,56.21122,-25.00001,-37.78219,4.0,7927.41238,0.25743,199.32365,0.24646,-7.00824,13178.0649,0.03689,0.03515
283,N_uso_300ms_5_room-10-35-3_dist-475.wav,5,56.13249,-25.0,-37.86472,3.0,7660.30749,0.23473,273.54436,0.24806,-12.98679,12763.95584,0.01404,0.01476
284,N_uso_300ms_19_room-10-35-3_dist-189.wav,19,55.03715,-24.44169,-38.94496,2.0,4969.99804,0.10313,132.79271,0.22575,-13.14463,6219.02942,0.00571,0.00544
285,N_uso_300ms_7_room-10-35-3_dist-198.wav,7,56.24546,-24.99999,-37.74122,2.0,3262.82505,0.0366,164.59856,0.19248,-5.96159,4387.34448,0.00596,0.00544
286,N_uso_300ms_3_room-10-35-3_dist-2250.wav,3,56.0289,-25.55856,-37.96899,5.0,2594.65344,0.05603,107.85023,0.20554,-3.74792,6425.33807,9e-05,
287,N_uso_300ms_19_room-10-35-3_dist-162.wav,19,54.495,-25.00001,-39.50241,2.0,5042.79257,0.1015,142.91081,0.22309,-13.52909,6219.02942,0.00492,0.00544
288,N_uso_300ms_2_room-10-35-3_dist-2625.wav,2,56.59588,-25.44063,-37.40055,5.0,2486.83287,0.05312,152.49566,0.26212,-1.64009,5983.07423,0.00401,0.01894
289,N_uso_300ms_22_room-10-35-3_dist-1200.wav,22,54.91986,-25.76674,-39.06314,4.0,5857.79919,0.15318,107.55888,0.15515,-10.35458,11799.12829,0.03517,0.03517
290,N_uso_300ms_14_room-10-35-3_dist-500.wav,14,54.78042,-25.0,-39.20711,3.0,5367.34991,0.11244,149.44277,0.19616,-10.84298,7001.4014,0.01476,0.01476
291,N_uso_300ms_7_room-10-35-3_dist-1320.wav,7,56.97623,-25.0,-37.01616,4.0,2552.00564,0.02337,139.43134,0.23406,-5.31755,4387.34448,0.03864,0.03515
292,N_uso_300ms_28_room-10-35-3_dist-22.wav,28,56.03899,-24.99998,-37.94804,1.0,2788.1802,0.06462,184.48251,0.19287,-17.00693,3538.41813,0.00084,0.00079
293,N_uso_300ms_5_room-10-35-3_dist-1260.wav,5,57.20785,-25.00003,-36.77513,4.0,5907.6452,0.18986,261.48397,0.29186,-5.66048,12763.95584,0.03689,0.03253
294,N_uso_300ms_17_room-10-35-3_dist-1200.wav,17,54.42074,-25.00002,-39.57783,4.0,5341.07571,0.03986,139.32095,0.22634,-7.68174,6556.91326,0.03519,
295,N_uso_300ms_5_room-10-35-3_dist-500.wav,5,56.25396,-24.99999,-37.74122,3.0,7270.21553,0.22258,267.96521,0.25001,-12.21268,12763.95584,0.01476,0.01476
296,N_uso_300ms_17_room-10-35-3_dist-21.wav,17,53.16421,-24.99999,-40.82467,1.0,6107.63217,0.07632,128.13755,0.19527,-9.5068,6556.91326,0.00086,
297,N_uso_300ms_5_room-10-35-3_dist-18.wav,5,54.4308,-24.99999,-39.55262,1.0,10839.5777,0.33884,233.93249,0.21199,-23.38853,12763.95584,0.00073,0.00079
298,N_uso_300ms_20_room-10-35-3_dist-21.wav,20,53.72125,-24.99999,-40.26046,1.0,10381.48704,0.32039,146.62456,0.21013,-32.74273,11169.41205,0.00082,0.00079
299,N_uso_300ms_17_room-10-35-3_dist-550.wav,17,53.18129,-25.0,-40.82467,3.0,5467.96806,0.05683,120.36172,0.20039,-9.77778,6556.91326,0.00014,
300,N_uso_300ms_19_room-10-35-3_dist-1140.wav,19,55.64279,-24.99999,-38.35509,4.0,3791.6293,0.06227,149.22959,0.2722,-8.04277,6219.02942,0.0334,0.02812
301,N_uso_300ms_27_room-10-35-3_control.wav,27,59.15346,-25.00002,-34.83327,,4314.0991,0.09229,287.62905,0.1262,-52.20326,4314.0991,0.00039,
302,N_uso_300ms_28_room-10-35-3_dist-20.wav,28,55.87033,-24.99998,-38.11711,1.0,2794.79557,0.06275,183.93019,0.19765,-17.43593,3538.41813,0.00079,0.00079
303,N_uso_300ms_10_room-10-35-3_control.wav,10,59.04585,-24.99998,-34.93624,,9079.78731,0.15029,410.42511,0.17382,-15.67747,9079.78731,0.00036,
304,N_uso_300ms_22_room-10-35-3_dist-189.wav,22,56.0623,-25.00002,-37.92713,2.0,7243.92689,0.21177,104.60474,0.12209,-15.12729,11799.12829,0.00574,0.00547
305,N_uso_300ms_27_room-10-35-3_dist-475.wav,27,55.11455,-25.0,-38.87482,3.0,3806.86971,0.04492,207.52047,0.18717,-13.95052,4314.0991,0.01406,0.01478
306,N_uso_300ms_20_room-10-35-3_dist-1140.wav,20,55.51008,-25.00001,-38.48771,4.0,6877.00209,0.20951,180.11116,0.2696,-27.2747,11169.41205,0.0334,
307,N_uso_300ms_22_room-10-35-3_dist-162.wav,22,55.79167,-24.99999,-38.2029,2.0,7628.7808,0.22854,106.49688,0.12354,-15.87301,11799.12829,0.00494,0.00547
308,N_uso_300ms_7_room-10-35-3_dist-171.wav,7,56.40267,-24.99998,-37.57924,2.0,3546.56265,0.03997,171.5702,0.18641,-5.6463,4387.34448,0.00519,0.00544
309,N_uso_300ms_19_room-10-35-3_dist-2500.wav,19,55.77171,-25.43856,-38.22448,5.0,3454.1368,0.04734,126.58759,0.26213,-5.9946,6219.02942,0.00472,0.00102
310,N_uso_300ms_25_room-10-35-3_dist-198.wav,25,54.72744,-25.00001,-39.25563,2.0,7683.39087,0.24362,128.32657,0.21334,-19.17869,9781.01857,0.00601,
311,N_uso_300ms_14_room-10-35-3_control.wav,14,59.83025,-24.99999,-34.1583,,7001.4014,0.22843,263.97967,0.14675,-31.46625,7001.4014,0.00036,
312,N_uso_300ms_20_room-10-35-3_dist-2500.wav,20,55.04446,-25.49063,-38.94496,5.0,5788.09351,0.17887,216.449,0.25055,-26.32794,11169.41205,2e-05,4e-05
313,N_uso_300ms_27_room-10-35-3_dist-500.wav,27,54.89485,-25.0,-39.08697,3.0,3853.39825,0.04364,198.87643,0.19332,-14.70576,4314.0991,0.01478,0.01478
314,N_uso_300ms_28_room-10-35-3_dist-21.wav,28,55.97642,-25.00001,-38.01105,1.0,2771.90073,0.06334,184.26044,0.19495,-16.97413,3538.41813,0.00082,0.00079
315,N_uso_300ms_17_room-10-35-3_dist-22.wav,17,53.1766,-24.99999,-40.82467,1.0,6105.80154,0.07208,128.86395,0.19465,-9.55919,6556.91326,0.00088,
316,N_uso_300ms_20_room-10-35-3_dist-22.wav,20,53.73128,-25.0,-40.26046,1.0,10371.8538,0.32171,138.99538,0.21035,-32.74429,11169.41205,0.00084,0.00079
317,N_uso_300ms_22_room-10-35-3_dist-2625.wav,22,54.52712,-24.99988,-39.45249,5.0,5250.33177,0.13294,98.85924,0.2051,-8.63869,11799.12829,0.07664,0.07301
318,N_uso_300ms_2_room-10-35-3_dist-1200.wav,2,56.24747,-25.44388,-37.74122,4.0,3127.84588,0.07399,160.90804,0.25554,-3.38875,5983.07423,0.02238,0.02241
319,N_uso_300ms_21_room-10-35-3_dist-21.wav,21,53.61414,-24.99999,-40.37041,1.0,4166.23758,0.07439,276.98886,0.21684,-14.00735,5953.88393,2e-05,4e-05
320,N_uso_300ms_22_room-10-35-3_dist-500.wav,22,56.07703,-25.00001,-37.90628,3.0,6645.68102,0.18633,99.84147,0.13208,-13.31427,11799.12829,0.01478,0.01478
321,N_uso_300ms_19_room-10-35-3_dist-2375.wav,19,54.94426,-25.00002,-39.03938,5.0,3020.23979,0.03966,109.63821,0.21423,-6.49003,6219.02942,2e-05,0.00102
322,N_uso_300ms_10_room-10-35-3_dist-1260.wav,10,55.556,-25.00003,-38.44328,4.0,7463.44754,0.08782,206.37606,0.24679,-11.96853,9079.78731,0.03689,0.02591
323,N_uso_300ms_3_room-10-35-3_dist-2750.wav,3,56.30079,-25.43887,-37.68012,5.0,3111.07068,0.06373,128.44092,0.28402,0.54276,6425.33807,0.08027,
324,N_uso_300ms_25_room-10-35-3_dist-1260.wav,25,55.98169,-25.00001,-38.01105,4.0,5358.55829,0.16518,129.06857,0.26161,-9.48515,9781.01857,0.03694,
325,N_uso_300ms_20_room-10-35-3_dist-2375.wav,20,55.11885,-25.49338,-38.87482,5.0,5219.28651,0.15904,170.6632,0.24788,-25.78644,11169.41205,2e-05,4e-05
326,N_uso_300ms_27_room-10-35-3_dist-1320.wav,27,54.46498,-25.55923,-39.52748,4.0,3488.25376,0.03646,212.88106,0.22643,-12.35174,4314.0991,0.03866,0.03517
327,N_uso_300ms_20_room-10-35-3_dist-198.wav,20,54.32468,-24.99997,-39.67942,2.0,9252.42543,0.26359,173.96306,0.22408,-30.99021,11169.41205,0.00596,0.00544
328,N_uso_300ms_25_room-10-35-3_dist-20.wav,25,54.80017,-24.99999,-39.18295,1.0,8854.29832,0.32283,143.3148,0.20095,-23.57852,9781.01857,0.00084,0.00083
329,N_uso_300ms_17_room-10-35-3_dist-2625.wav,17,54.7671,-25.48839,-39.23134,5.0,5100.91247,0.03671,139.25058,0.26837,-7.07159,6556.91326,0.07667,0.07304
330,N_uso_300ms_27_room-10-35-3_dist-189.wav,27,54.4183,-24.99997,-39.57783,2.0,3765.22491,0.04978,192.92054,0.17429,-15.77057,4314.0991,0.00574,0.00547
331,N_uso_300ms_22_room-10-35-3_dist-475.wav,22,56.0525,-25.0,-37.92713,3.0,6525.17516,0.17925,102.34498,0.12989,-13.4277,11799.12829,0.01406,0.01478
332,N_uso_300ms_25_room-10-35-3_dist-21.wav,25,54.8056,-25.0,-39.18295,1.0,8905.35256,0.32076,127.31852,0.20095,-23.37548,9781.01857,0.00086,0.00083
333,N_uso_300ms_22_room-10-35-3_dist-2750.wav,22,54.61113,-25.64546,-39.37815,5.0,5291.55806,0.13654,94.20516,0.20896,-7.09132,11799.12829,0.08029,0.07301
334,N_uso_300ms_3_room-10-35-3_dist-550.wav,3,55.09526,-25.64403,-38.89814,3.0,3401.52327,0.08933,115.28585,0.18841,-7.50512,6425.33807,2e-05,4e-05
335,N_uso_300ms_27_room-10-35-3_dist-162.wav,27,54.40338,-24.99999,-39.57783,2.0,3944.26108,0.05505,196.69003,0.17578,-16.88216,4314.0991,0.00494,0.00547
336,N_uso_300ms_2_room-10-35-3_dist-171.wav,2,54.96679,-24.99998,-39.01568,2.0,4347.00178,0.13514,153.12582,0.21972,-9.62882,5983.07423,0.00519,0.00544
337,N_uso_300ms_2_room-10-35-3_dist-2250.wav,2,56.28552,-25.44096,-37.70044,5.0,2743.54773,0.05983,154.77876,0.26686,-2.69308,5983.07423,0.02256,0.01894
338,N_uso_300ms_28_room-10-35-3_dist-198.wav,28,56.52726,-25.0,-37.45971,2.0,2342.74562,0.04339,185.49234,0.21258,-14.84017,3538.41813,0.00596,0.00544
339,N_uso_300ms_3_room-10-35-3_dist-2625.wav,3,56.33598,-25.439,-37.65985,5.0,3120.8327,0.06488,126.97298,0.28032,0.11766,6425.33807,0.07662,
340,N_uso_300ms_17_room-10-35-3_dist-2750.wav,17,54.78454,-25.48523,-39.20711,5.0,5194.20859,0.03777,134.31903,0.27101,-5.27922,6556.91326,0.08032,0.07304
341,N_uso_300ms_19_room-10-35-3_control.wav,19,59.41346,-25.0,-34.57397,,6219.02942,0.19052,354.46677,0.17291,-16.27618,6219.02942,0.00036,
342,N_uso_300ms_27_room-10-35-3_dist-1080.wav,27,54.95349,-25.0,-39.03938,4.0,3561.43573,0.03708,213.10631,0.20541,-12.43882,4314.0991,0.03168,0.03517
343,N_uso_300ms_21_room-10-35-3_dist-20.wav,21,53.80261,-24.99997,-40.1789,1.0,4135.14916,0.07298,237.41043,0.21613,-14.18039,5953.88393,5e-05,4e-05
344,N_uso_300ms_21_room-10-35-3_dist-180.wav,21,54.37625,-25.0,-39.60312,2.0,3632.00173,0.0499,269.10572,0.23355,-12.43888,5953.88393,2e-05,3e-05
345,N_uso_300ms_10_room-10-35-3_dist-525.wav,10,53.8448,-25.0,-40.15188,3.0,7611.80828,0.10285,142.92719,0.18387,-11.91336,9079.78731,2e-05,
346,N_uso_300ms_21_room-10-35-3_dist-22.wav,21,53.56914,-24.99999,-40.42591,1.0,4229.04001,0.07142,241.38881,0.21559,-13.93583,5953.88393,2e-05,4e-05
347,N_uso_300ms_21_room-10-35-3_dist-1140.wav,21,55.93058,-24.99999,-38.05332,4.0,2203.71559,0.02494,294.41124,0.26882,-6.89326,5953.88393,2e-05,5e-05
348,N_uso_300ms_18_room-10-35-3_dist-450.wav,18,55.41073,-24.99998,-38.57725,3.0,10056.12757,0.2998,148.32968,0.19348,-18.51204,13061.88952,0.01331,0.01476
349,N_uso_300ms_28_room-10-35-3_dist-171.wav,28,56.45192,-24.43404,-37.53921,2.0,2436.02729,0.04567,186.82137,0.20684,-15.95671,3538.41813,0.00519,0.00544
350,N_uso_300ms_19_room-10-35-3_dist-475.wav,19,55.06285,-24.99999,-38.92152,3.0,4334.68303,0.07517,139.43613,0.24627,-11.07659,6219.02942,0.01404,
351,N_uso_300ms_2_room-10-35-3_dist-198.wav,2,54.96388,-24.99997,-39.01568,2.0,4365.57306,0.1281,161.65229,0.21999,-8.43387,5983.07423,0.00596,0.00544
352,N_uso_300ms_18_room-10-35-3_dist-1140.wav,18,55.66605,-25.00003,-38.33319,4.0,8662.36777,0.28008,156.73372,0.2254,-15.88257,13061.88952,0.0334,0.03515
353,N_uso_300ms_22_room-10-35-3_control.wav,22,59.59883,-25.00002,-34.37751,,11799.12829,0.37603,271.51475,0.07407,-59.83383,11799.12829,0.00039,
354,N_uso_300ms_14_room-10-35-3_dist-1140.wav,14,54.53134,-25.55566,-39.45249,4.0,4743.70301,0.08979,137.28812,0.21742,-9.08678,7001.4014,0.0334,0.02132
355,N_uso_300ms_11_room-10-35-3_dist-500.wav,11,55.58887,-25.00001,-38.39907,3.0,9513.13789,0.28951,177.16058,0.21572,-9.49201,13178.0649,0.01476,0.01476
356,N_uso_300ms_21_room-10-35-3_dist-2500.wav,21,56.25243,-25.44265,-37.74122,5.0,1784.19639,0.01838,241.23771,0.28242,-3.98963,5953.88393,2e-05,4e-05
357,N_uso_300ms_20_room-10-35-3_dist-171.wav,20,54.33312,-25.0,-39.65391,2.0,9235.06848,0.25426,179.2101,0.22243,-31.8768,11169.41205,0.00519,0.00544
358,N_uso_300ms_25_room-10-35-3_dist-22.wav,25,54.80748,-25.0,-39.18295,1.0,8820.37173,0.32115,143.53772,0.20103,-23.23019,9781.01857,0.00088,0.00083
359,N_uso_300ms_10_room-10-35-3_dist-450.wav,10,55.38196,-24.44167,-38.59978,3.0,8037.53743,0.09782,206.38593,0.21189,-11.8117,9079.78731,0.01331,
360,N_uso_300ms_21_room-10-35-3_dist-550.wav,21,55.09758,-25.0,-38.89814,3.0,2711.54156,0.03171,250.69009,0.25212,-9.23596,5953.88393,2e-05,2e-05
361,N_uso_300ms_5_room-10-35-3_dist-162.wav,5,54.57401,-24.99999,-39.42764,2.0,9668.76582,0.28129,239.66967,0.22543,-20.4424,12763.95584,0.00492,0.00544
362,N_uso_300ms_5_room-10-35-3_dist-189.wav,5,55.27364,-24.43371,-38.71333,2.0,9146.37611,0.27138,223.42311,0.22754,-19.30409,12763.95584,0.00571,0.00544
363,N_uso_300ms_18_room-10-35-3_dist-525.wav,18,55.43634,-24.99999,-38.55478,3.0,9737.15012,0.2979,152.93781,0.19797,-17.84345,13061.88952,0.01549,0.01476
364,N_uso_300ms_18_room-10-35-3_dist-2500.wav,18,55.88657,-25.44223,-38.0958,5.0,7444.51698,0.24999,158.62248,0.27255,-11.08783,13061.88952,0.07299,0.07299
365,N_uso_300ms_3_room-10-35-3_dist-180.wav,3,54.04723,-25.76814,-39.93872,2.0,4132.68458,0.12149,113.83292,0.16913,-10.02212,6425.33807,2e-05,0.0001
366,N_uso_300ms_11_room-10-35-3_control.wav,11,59.83247,-25.00001,-34.1583,,13178.0649,0.43174,276.28619,0.15884,-21.41771,13178.0649,0.00036,
367,N_uso_300ms_19_room-10-35-3_dist-500.wav,19,54.93533,-25.00001,-39.06314,3.0,4053.1405,0.07399,116.11973,0.19551,-10.12203,6219.02942,2e-05,
368,N_uso_300ms_14_room-10-35-3_dist-162.wav,14,54.83878,-24.35359,-39.15885,2.0,5972.15946,0.13735,115.32594,0.17805,-12.96463,7001.4014,0.00492,0.00544
369,N_uso_300ms_11_room-10-35-3_dist-475.wav,11,55.5388,-25.0,-38.44328,3.0,9658.13396,0.29142,175.52203,0.21511,-10.16912,13178.0649,0.01404,0.01476
370,N_uso_300ms_14_room-10-35-3_dist-189.wav,14,54.77773,-24.3536,-39.20711,2.0,5603.53714,0.12418,118.69614,0.181,-12.90045,7001.4014,0.00571,0.00544
371,N_uso_300ms_14_room-10-35-3_dist-2500.wav,14,54.65255,-25.48895,-39.32893,5.0,4239.9144,0.06387,134.01869,0.26422,-6.60788,7001.4014,0.07299,
372,N_uso_300ms_7_room-10-35-3_dist-1140.wav,7,56.36319,-25.49227,-37.61945,4.0,2734.1052,0.02261,159.12359,0.22792,-5.92102,4387.34448,0.0334,0.03515
373,N_uso_300ms_2_room-10-35-3_dist-162.wav,2,54.92573,-24.99999,-39.06314,2.0,4480.88989,0.13988,155.63276,0.21927,-9.69253,5983.07423,0.00492,0.00544
374,N_uso_300ms_7_room-10-35-3_control.wav,7,60.96611,-25.00001,-33.01878,,4387.34448,0.06937,737.19283,0.13749,1.39273,4387.34448,0.00036,
375,N_uso_300ms_7_room-10-35-3_dist-475.wav,7,56.94426,-25.00001,-37.05384,3.0,3099.33413,0.03077,149.53908,0.20056,-6.82437,4387.34448,0.01404,0.01476
376,N_uso_300ms_2_room-10-35-3_dist-189.wav,2,55.02505,-25.00001,-38.96847,2.0,4353.65368,0.13363,156.93719,0.2194,-8.89558,5983.07423,0.00571,0.00544
377,N_uso_300ms_27_room-10-35-3_dist-171.wav,27,54.29912,-25.00001,-39.705,2.0,3840.87656,0.05281,201.98785,0.17435,-16.56953,4314.0991,0.00522,0.00547
378,N_uso_300ms_17_room-10-35-3_dist-450.wav,17,53.14252,-24.99999,-40.85387,3.0,5576.4235,0.05395,120.4249,0.19837,-10.2222,6556.91326,2e-05,
379,N_uso_300ms_7_room-10-35-3_dist-2500.wav,7,56.62056,-25.4397,-37.36134,5.0,2414.16256,0.0203,131.95771,0.27125,-3.08452,4387.34448,0.07299,0.07289
380,N_uso_300ms_5_room-10-35-3_dist-198.wav,5,55.23722,-24.99997,-38.75916,2.0,9093.93933,0.26994,243.52616,0.23015,-19.01252,12763.95584,0.00596,0.00544
381,N_uso_300ms_7_room-10-35-3_dist-500.wav,7,57.09152,-25.0,-36.90408,3.0,3002.02347,0.03021,140.86621,0.20272,-6.33668,4387.34448,0.01476,0.01476
382,N_uso_300ms_3_room-10-35-3_control.wav,3,59.19872,-25.00002,-34.78951,,6425.33807,0.30821,305.78584,0.09433,-8.54993,6425.33807,5e-05,
383,N_uso_300ms_17_room-10-35-3_dist-525.wav,17,53.1559,-25.0,-40.82467,3.0,5312.71472,0.04817,122.70198,0.19793,-9.37162,6556.91326,2e-05,
384,N_uso_300ms_14_room-10-35-3_dist-198.wav,14,54.85057,-25.0,-39.13483,2.0,5773.18972,0.1276,318.57862,0.18194,-12.67385,7001.4014,0.00596,0.00544
385,N_uso_300ms_5_room-10-35-3_dist-2250.wav,5,57.83591,-25.0,-36.1576,5.0,4506.22221,0.15776,250.7999,0.32385,-2.46897,12763.95584,0.06571,
386,N_uso_300ms_21_room-10-35-3_dist-18.wav,21,53.66459,-24.22512,-40.31526,1.0,4195.16258,0.0667,299.43226,0.21379,-14.10816,5953.88393,5e-05,4e-05
387,N_uso_300ms_14_room-10-35-3_dist-171.wav,14,54.90184,-24.35487,-39.08697,2.0,5738.88785,0.12561,123.63386,0.17888,-12.83452,7001.4014,0.00519,0.00544
388,N_uso_300ms_20_room-10-35-3_dist-1080.wav,20,55.49844,-25.0,-38.48771,4.0,7151.38012,0.21476,186.85693,0.26953,-27.75893,11169.41205,0.03166,
389,N_uso_300ms_10_room-10-35-3_dist-2750.wav,10,55.76852,-24.99998,-38.22448,5.0,6700.4956,0.09049,182.78014,0.29075,-9.05614,9079.78731,0.08027,0.07299
390,N_uso_300ms_28_room-10-35-3_dist-1200.wav,28,56.89613,-25.44442,-37.09169,4.0,1976.1385,0.0246,187.24741,0.24819,-10.10299,3538.41813,0.03515,0.03515
391,N_uso_300ms_3_room-10-35-3_dist-1260.wav,3,55.72412,-25.55802,-38.2678,4.0,2890.10467,0.06723,118.99678,0.20339,-4.82795,6425.33807,7e-05,
392,N_uso_300ms_25_room-10-35-3_dist-2750.wav,25,55.38046,-24.99998,-38.59978,5.0,4240.87087,0.12757,115.36147,0.2303,-16.6548,9781.01857,2e-05,
393,N_uso_300ms_5_room-10-35-3_dist-171.wav,5,55.20134,-24.43229,-38.78217,2.0,9530.7553,0.27659,249.74365,0.22519,-19.53867,12763.95584,0.00519,0.00544
394,N_uso_300ms_19_room-10-35-3_dist-1080.wav,19,55.56481,-24.99999,-38.42115,4.0,4036.38244,0.06179,139.86167,0.27148,-7.51633,6219.02942,0.03166,0.02812
395,N_uso_300ms_25_room-10-35-3_dist-475.wav,25,54.48298,-25.00002,-39.50241,3.0,6432.87954,0.20008,121.41242,0.20577,-21.15399,9781.01857,0.00014,
396,N_uso_300ms_25_room-10-35-3_dist-19.wav,25,54.77458,-25.0,-39.20711,1.0,8880.5143,0.32654,138.33387,0.2017,-23.68769,9781.01857,0.00079,0.00083
397,N_uso_300ms_20_room-10-35-3_dist-189.wav,20,54.34755,-25.0,-39.65391,2.0,9425.24109,0.27634,159.37433,0.22241,-31.4918,11169.41205,0.00571,0.00544
398,N_uso_300ms_11_room-10-35-3_dist-1200.wav,11,55.7307,-25.49175,-38.2678,4.0,7923.64159,0.26226,178.01162,0.24072,-7.17019,13178.0649,0.03515,0.03515
399,N_uso_300ms_20_room-10-35-3_dist-162.wav,20,54.35426,-24.99997,-39.62848,2.0,9324.61123,0.26365,178.07442,0.22044,-31.61202,11169.41205,0.00492,0.00544
400,N_uso_300ms_27_room-10-35-3_dist-2375.wav,27,54.58368,-25.56211,-39.40286,5.0,3250.12293,0.02912,180.07467,0.22258,-9.88208,4314.0991,0.03522,0.03853
401,N_uso_300ms_20_room-10-35-3_dist-1320.wav,20,54.99416,-25.0,-38.99204,4.0,6502.14487,0.20348,161.37698,0.23936,-27.39108,11169.41205,7e-05,
402,N_uso_300ms_27_room-10-35-3_dist-198.wav,27,54.37837,-25.00001,-39.60312,2.0,3837.97625,0.05397,224.79082,0.18157,-16.0108,4314.0991,0.00599,0.00547
403,N_uso_300ms_25_room-10-35-3_dist-18.wav,25,54.77342,-24.99998,-39.20711,1.0,8927.53868,0.32272,128.25932,0.20159,-23.63706,9781.01857,0.00077,0.00083
404,N_uso_300ms_22_room-10-35-3_dist-1260.wav,22,54.80516,-25.76345,-39.18295,4.0,5742.32947,0.15079,98.27018,0.15841,-10.68052,11799.12829,0.03692,0.03517
405,N_uso_300ms_11_room-10-35-3_dist-2250.wav,11,55.88266,-25.441,-38.11711,5.0,6505.72954,0.23437,202.21622,0.279,-5.36378,13178.0649,0.06571,0.07299
406,N_uso_300ms_10_room-10-35-3_dist-2625.wav,10,55.22927,-25.43504,-38.75916,5.0,6907.98821,0.079,175.00783,0.29066,-9.73321,9079.78731,0.07662,0.07299
407,N_uso_300ms_28_room-10-35-3_dist-162.wav,28,56.62437,-24.43317,-37.36134,2.0,2379.43677,0.04675,188.37584,0.20501,-15.684,3538.41813,0.00492,0.00544
408,N_uso_300ms_19_room-10-35-3_dist-1320.wav,19,56.06359,-25.00001,-37.92713,4.0,3821.28867,0.06545,140.36455,0.2786,-7.14175,6219.02942,0.03864,0.02812
409,N_uso_300ms_25_room-10-35-3_dist-2625.wav,25,55.41602,-25.48996,-38.57725,5.0,4056.17687,0.12325,105.90214,0.23699,-16.39405,9781.01857,7e-05,
410,N_uso_300ms_5_room-10-35-3_dist-1200.wav,5,57.30815,-24.99999,-36.68417,4.0,6051.81815,0.19547,244.99791,0.28118,-5.58587,12763.95584,0.03515,0.03253
411,N_uso_300ms_28_room-10-35-3_dist-189.wav,28,56.59399,-24.43285,-37.40055,2.0,2423.84316,0.04491,189.62545,0.20397,-15.00249,3538.41813,0.00571,0.00544
412,N_uso_300ms_28_room-10-35-3_dist-2250.wav,28,56.78108,-25.00003,-37.20623,5.0,1888.18191,0.01824,211.73761,0.28403,-9.48724,3538.41813,0.06571,0.07299
413,N_uso_300ms_17_room-10-35-3_dist-1260.wav,17,55.03783,-24.99994,-38.94496,4.0,5415.71365,0.04249,136.74866,0.22782,-7.71221,6556.91326,0.03694,
414,N_uso_300ms_21_room-10-35-3_dist-19.wav,21,53.68051,-24.22487,-40.31526,1.0,4259.45512,0.06787,523.77387,0.21389,-14.20694,5953.88393,7e-05,4e-05
415,N_uso_300ms_25_room-10-35-3_dist-500.wav,25,54.51458,-25.0,-39.47741,3.0,6275.42715,0.19858,122.36123,0.20875,-21.19668,9781.01857,0.00016,
